,wheel,station,nMuons_mean,nMuons_std,hesse_unc_x,hesse_unc_y,hesse_unc_z,hesse_unc_phix,hesse_unc_phiy,hesse_unc_phiz,returns:
0,-2,1,6.333333333333333,3.6762958960278915,0.36270125447811724,2.3593023787309915,1.922531144091039,0.005799267195085945,0.002987946499807901,0.0025587089378378753,0
0,-2,1,6.333333333333333,3.6762958960278915,0.36270125447811724,2.3593023787309915,1.922531144091039,0.005799267195085945,0.002987946499807901,0.0025587089378378753,1
0,-2,1,11.5,3.4771984543464143,0.2379848909769974,2.1020603583151463,1.7180764195265976,0.004486285025868657,0.002626573972560707,0.002247329711754226,2
0,-2,1,27.75,8.069302098920101,0.12578241795523995,0.9832381027333443,0.7945173220263986,0.0027308682990336,0.0016079368250442345,0.0013261221348980893,4
0,-2,1,62.333333333333336,4.7354242074224375,0.08159543492132387,0.7088975595951788,0.5735602264220675,0.0017050281033852003,0.0010130867846997774,0.0008450944227323555,8
0,-2,1,137.58333333333334,12.759725939870577,0.05753700982845737,0.5038833363653403,0.4074329188140464,0.0011889098648201497,0.0007005088031804692,0.0005824462779232662,16
0,-2,1,304.5833333333333,21.36036403049235,0.03745817667746256,0.3297850436269055,0.26631413155645095,0.0007797976767512626,0.00046728667146980914,0.0003876449191377766,31
0,-2,1,620.5,28.433335109595312,0.026289124811095053,0.22235338989995185,0.17935595427343173,0.0005429085251372157,0.0003276109608463469,0.00027115722683835415,62
0,-2,1,1289.5,24.11902304670056,0.018556928176110758,0.1605494991168352,0.12965955421795958,0.0003779422354452243,0.00022693462715064005,0.00018847327396742487,125
0,-2,1,2636.4166666666665,69.09737310272344,0.01306593535368466,0.11328481804725644,0.09148596431511595,0.00026679778547306825,0.00015963416509841077,0.00013257435020898022,250
0,-2,1,5331.583333333333,93.21866603298771,0.009126032361692932,0.07954691487837015,0.06424750967936423,0.0001872477859237148,0.00011214057398343087,9.311834316252267e-05,500
1,-2,2,4.833333333333333,2.28963408483195,0.398735084987514,2.8798083269551116,2.6772187433977077,0.008784418022840216,0.0045882772366107084,0.004389158005813872,0
1,-2,2,4.833333333333333,2.28963408483195,0.398735084987514,2.8798083269551116,2.6772187433977077,0.008784418022840216,0.0045882772366107084,0.004389158005813872,1
1,-2,2,13.333333333333334,4.030189107526376,0.19009238981786375,1.6331767101776422,1.545455569295561,0.005588829632997116,0.0020199313107133123,0.0019105586006889887,2
1,-2,2,29.666666666666668,7.559862111937965,0.1429604257594854,1.230742628117945,1.1730772211012652,0.003372045991184976,0.0016352749513970628,0.0015910470870886674,4
1,-2,2,70.16666666666667,8.663752423783016,0.09092144961448866,0.7471441181815817,0.7091445550802741,0.0020133034628026973,0.000991393421738649,0.0009521806551280067,8
1,-2,2,147.08333333333334,13.255930633859585,0.06272266336819571,0.5058904295068911,0.4816007777886854,0.001398040593115951,0.0006764632904550943,0.0006508740277503781,16
1,-2,2,298.9166666666667,19.532994619051088,0.04195018871630178,0.32280260609233,0.3062947232650279,0.00097532994417274,0.0004779246802583018,0.0004608681120089203,31
1,-2,2,636.75,27.17326560493537,0.030292104306788154,0.24420713544038797,0.23227505247012645,0.0006823239699732085,0.00032719595301083216,0.00031614131861136617,62
1,-2,2,1335.1666666666667,41.474709343785825,0.020622364478077353,0.1551026592830267,0.147314701970532,0.00046495895876231196,0.00022860480820256895,0.00022045052354969206,125
1,-2,2,2749.4166666666665,52.396145474701285,0.01459140157764154,0.11845414021186991,0.11259174037201841,0.00032909383160430097,0.000158933896111979,0.00015331750824133992,250
1,-2,2,5542.083333333333,68.14217534395318,0.010213482918834952,0.07980190787192999,0.07581256931846239,0.00023037577997697586,0.00011184717996742996,0.00010788381095728248,500
2,-2,3,5.0,2.860387767736777,0.8495420972500421,6.061066119091591,7.096863743936472,0.018997865998579947,0.004513273202455176,0.005089805128882637,0
2,-2,3,5.0,2.860387767736777,0.8495420972500421,6.061066119091591,7.096863743936472,0.018997865998579947,0.004513273202455176,0.005089805128882637,1
2,-2,3,12.25,3.6711405213193253,0.2635512600361961,1.7946716273457937,2.0374824989023423,0.006831629259066488,0.002675310106635615,0.0030318702973577217,2
2,-2,3,23.083333333333332,5.63202423376329,0.2139097551149394,1.4942461867666474,1.7209309496122536,0.0053046889635491356,0.0017460951673185896,0.0020124243256993955,4
2,-2,3,58.75,6.903556395734803,0.13810210594580616,0.9589352602409265,1.0964386667753012,0.0032429684190054438,0.001141129082677912,0.001310310363997782,8
2,-2,3,126.5,8.597039659620682,0.09286427371887067,0.6235655538914894,0.7158358750439935,0.0020708959413741675,0.0007457598474039749,0.0008655085210441316,16
2,-2,3,266.25,20.587396850765497,0.06385114851485968,0.4131244263737823,0.47351254823218075,0.0014206424602974529,0.0004899867345143132,0.0005668743981988721,31
2,-2,3,555.5,19.07640141402699,0.04363974679119941,0.29995009307105297,0.3436159435571444,0.0010211948475519579,0.0003640948823223603,0.0004217286845038328,62
2,-2,3,1170.5,23.71229063740421,0.030003167888296954,0.2047998209634634,0.2346085924826,0.0006980116999974523,0.00025111393496445657,0.000290800762264017,125
2,-2,3,2430.0,62.65199699349357,0.021050051464703515,0.1454224592924582,0.16663518035917066,0.0004848094127249044,0.00017470711204756377,0.0002024621981177392,250
2,-2,3,4899.083333333333,98.34490173348946,0.014684748323799538,0.10085102875033056,0.11551002842466392,0.0003411729766555376,0.00012288639740291302,0.00014230056219144042,500
3,-2,4,6.285714285714286,3.6674990730127597,1.1851847573652428,7.540333546999098,0.02483033244020122,0.012814721293035672,0.16046080427659246,0.4324658496828496,0
3,-2,4,6.285714285714286,3.6674990730127597,1.1851847573652428,7.540333546999098,0.02483033244020122,0.012814721293035672,0.16046080427659246,0.4324658496828496,1
3,-2,4,16.428571428571427,8.99328198596713,0.7081726131389156,6.480955341834809,0.014678402015011228,0.0043467551115746106,0.17626727710051168,0.21393067258610407,2
3,-2,4,37.714285714285715,16.112243655195748,0.4370670347408311,2.6637967667008144,0.010274464532449925,0.0027738782803659054,0.09706592601349427,0.12213544990472083,4
3,-2,4,78.0,27.92297096822449,0.28077965433007124,1.855367734054742,0.006937169657514717,0.0018828443528722326,0.06305517523226328,0.08879223792732593,8
3,-2,4,187.78571428571428,59.6388858321205,0.19692168494099374,1.3173211995778185,0.004580098408175465,0.001286632093046471,0.045891090568556205,0.0607637985489128,16
3,-2,4,386.7857142857143,124.550995778639,0.13944037384180688,0.9717931768495951,0.0035377156673278795,0.0009187061942909558,0.0332185711613248,0.04384051447796726,31
3,-2,4,796.7857142857143,242.9657077960492,0.09709001235966551,0.6447134468672331,0.0023791059245018916,0.0006272088966205757,0.022028440674987156,0.029620899412287554,62
3,-2,4,1641.7857142857142,506.0149250719828,0.06685261294177555,0.39996624857605173,0.0016043603754411645,0.00043065324135052585,0.015417405500185267,0.020371151838883758,125
3,-2,4,3390.5714285714284,1033.8599603342889,0.04663120353215369,0.27932466388978766,0.0011090149103725213,0.000303352729625808,0.010628015565341578,0.014340505522121596,250
3,-2,4,6818.571428571428,2074.457212206298,0.033037539903224375,0.21786142220621413,0.0007866620712133731,0.000213570914953993,0.007567677947315526,0.010090854443964879,500
4,-1,1,8.0,2.1320071635561044,0.16344517012247145,0.7561190382472855,1.2333429074157467,0.007478556618152268,0.0014847807612879786,0.0024276921326455486,0
4,-1,1,8.0,2.1320071635561044,0.16344517012247145,0.7561190382472855,1.2333429074157467,0.007478556618152268,0.0014847807612879786,0.0024276921326455486,1
4,-1,1,18.416666666666668,4.100073909163841,0.14729338636431258,0.6828579037154557,1.0968193409430136,0.005741684784683558,0.001271429739833599,0.002052400423893934,2
4,-1,1,47.583333333333336,4.9259670639531805,0.08449773172497986,0.34875631416028396,0.5529385891157654,0.00295563332186747,0.0006602212381719731,0.0010048431054979015,4
4,-1,1,100.66666666666667,15.686319073020478,0.060297001031007616,0.2540508643296981,0.4013240585860758,0.002147473127499698,0.00048101541901828193,0.0007301556911599973,8
4,-1,1,222.08333333333334,21.98536014274182,0.038775077906648574,0.15787434797965122,0.249484658846992,0.001324615069872502,0.0003109827835534737,0.0004720887981443039,16
4,-1,1,475.0,36.10338689727801,0.027510829685780107,0.11286687659952911,0.17855382475134307,0.0009427706507947731,0.000218431415628186,0.00033211438792480323,31
4,-1,1,925.6666666666666,91.86782336431494,0.01941536547857564,0.07975263684251031,0.12570736188995985,0.0006755072168378366,0.00015509067240381243,0.00023445353128782968,62
4,-1,1,1983.3333333333333,199.74180303278501,0.013576011318989584,0.05692529461203223,0.09004013456972026,0.00046926627125048456,0.00010689552531950686,0.00016196357615217073,125
4,-1,1,4055.5833333333335,389.586834370916,0.009286983274095701,0.038091731386220816,0.06019844336304165,0.0003234472780325515,7.408278589973968e-05,0.00011216022765074378,250
4,-1,1,8133.666666666667,750.7741862823194,0.006658475801562998,0.02800487606352389,0.04428899411817794,0.0002305420243686604,5.251164950116625e-05,7.954684678435302e-05,500
5,-1,2,6.75,3.519426606190792,0.22531775895388273,0.8845361072336165,1.589742707169937,0.010181441450010896,0.0013933602369810903,0.0026079493860119295,0
5,-1,2,6.75,3.519426606190792,0.22531775895388273,0.8845361072336165,1.589742707169937,0.010181441450010896,0.0013933602369810903,0.0026079493860119295,1
5,-1,2,17.333333333333332,5.773502691896258,0.1661689902879997,0.6790067807712478,1.2900862858739333,0.007369020174577712,0.0012102158898312316,0.0020405295472826,2
5,-1,2,37.5,6.515715268068845,0.11123352687027414,0.40418904508492887,0.7475766571618815,0.0043314210524184014,0.0007797312036849622,0.0013804044395272954,4
5,-1,2,94.66666666666667,14.259499757471627,0.0732528725261565,0.28804624918000005,0.5322172958482277,0.0028856889703038568,0.000506185736661949,0.0008872209420431868,8
5,-1,2,199.0,23.79839566785199,0.04892779544049238,0.19321266349112146,0.3588673153130555,0.0019081660043088493,0.00033364828037920415,0.000587039393908109,16
5,-1,2,416.75,32.58869017424185,0.032891893631511494,0.13365808368121,0.24743689431179552,0.0013360183381974965,0.0002339846683011517,0.0004105595774874417,31
5,-1,2,865.0833333333334,74.40241727907566,0.02345457133836956,0.09065648119871703,0.16776224495795627,0.0009179977759595425,0.00016293531436329775,0.0002860286407570636,62
5,-1,2,1782.3333333333333,142.61157248295316,0.016634422142052307,0.06106117697304347,0.11282461684697478,0.0006377683095503152,0.00011423809201254487,0.00020008052545579408,125
5,-1,2,3653.0,258.73679149422736,0.011598096108126253,0.04429369593971584,0.08204082215580241,0.0004513993058627066,7.972759350856306e-05,0.00013981231466982206,250
5,-1,2,7345.083333333333,531.4615282977744,0.008167770503631943,0.03131117212753302,0.057934816820285194,0.0003177770444824484,5.616044723231229e-05,9.85858804968203e-05,500
6,-1,3,5.833333333333333,2.757908737804898,0.2583417725196052,0.7876878460768217,1.7936487154082636,0.013588868869146434,0.0018604465669756357,0.004207825363024741,0
6,-1,3,5.833333333333333,2.757908737804898,0.2583417725196052,0.7876878460768217,1.7936487154082636,0.013588868869146434,0.0018604465669756357,0.004207825363024741,1
6,-1,3,13.75,5.361902647381804,0.3060517930024263,0.9981691573409122,2.216126049363318,0.012374020499956081,0.0015269362025528987,0.0029667434446993667,2
6,-1,3,35.416666666666664,4.699290726623895,0.1615125072556302,0.5251275241945205,1.1821437095378886,0.006579637781316942,0.0008150764790292176,0.0016615043384435285,4
6,-1,3,79.83333333333333,12.171750701994974,0.10006691511183904,0.346500132275107,0.7574409767984126,0.004304240157488117,0.0005676575405412433,0.0011570944213848756,8
6,-1,3,174.16666666666666,24.349102403965283,0.07054888376154508,0.2320909125034125,0.5106803713348171,0.003043749195756225,0.0003951780189568578,0.0008046896917445879,16
6,-1,3,350.1666666666667,38.98212488572244,0.05068409513841596,0.17012988175704663,0.37197710503022446,0.002114714716772296,0.00027631054389340025,0.0005653257173229135,31
6,-1,3,735.4166666666666,64.3632565046144,0.03347262065230826,0.11465865645471343,0.25125124377801594,0.0014616172549610927,0.0001916126735544042,0.0003920115857131436,62
6,-1,3,1529.9166666666667,102.08326221395173,0.024303684562908014,0.08280896388676771,0.18223250944878086,0.0010192915023027843,0.00013212784213278696,0.00026990215819811447,125
6,-1,3,3130.5833333333335,238.10710284290644,0.0171306255966714,0.05223206789575411,0.11505458487170339,0.0007042813713282498,9.229480393463835e-05,0.00018800773476996454,250
6,-1,3,6330.916666666667,469.2474552327634,0.01217856723921168,0.042060858685163974,0.0925771480082063,0.0005060905716042007,6.525265001004429e-05,0.0001331031867887968,500
7,-1,4,8.0,4.169486225497739,0.9823913449056108,4.911591576890511,0.030113331387821032,0.005425400948735997,0.20532207331631222,0.18673357331673476,0
7,-1,4,8.0,4.169486225497739,0.9823913449056108,4.911591576890511,0.030113331387821032,0.005425400948735997,0.20532207331631222,0.18673357331673476,1
7,-1,4,18.928571428571427,5.823880357423427,0.4963329671558341,3.7669858166519745,0.024404430511106558,0.0035146573700108276,0.0994863457034611,0.1898137377784563,2
7,-1,4,46.642857142857146,14.710577789505717,0.3497424664766103,2.4934772192376538,0.015814655951273265,0.0024009379119716645,0.07854305783181241,0.11504151356420367,4
7,-1,4,95.0,31.459375513387226,0.2744647440278728,1.929186560629709,0.01139042549061021,0.001672431420759266,0.06357739203971353,0.08578746635981106,8
7,-1,4,216.71428571428572,70.0850346929506,0.17042882678701982,1.1787889002822225,0.008026004610016119,0.0011625635773705332,0.0393532678076784,0.05422008242478059,16
7,-1,4,439.92857142857144,135.90577294905142,0.11812469501094414,0.7378865572895141,0.005449159895931534,0.0007906438154169947,0.027343911113811056,0.03802479388288271,31
7,-1,4,904.7857142857143,279.07131114340064,0.08352225109856312,0.5464523963060016,0.003818773269744393,0.0005555851677028721,0.01999271280634879,0.02550364582073092,62
7,-1,4,1864.142857142857,588.169501621227,0.05987700488739992,0.3990392658802962,0.0026469138363654486,0.0003857412900599868,0.013756227478075936,0.01825664164892171,125
7,-1,4,3778.785714285714,1149.739514215916,0.041394461327228654,0.2732832596409813,0.0018552089216196494,0.00027193881927479834,0.009491151552141303,0.012905215219852564,250
7,-1,4,7651.785714285715,2329.8136993387207,0.028583686406260276,0.19040132990231826,0.0013004028771335225,0.00019037870904369233,0.0067073259612158405,0.00903188593967822,500
8,0,1,9.75,5.658862719021135,0.18532749661072961,0.22598331796838456,1.1282209889910753,0.02569174575617624,0.0007301154018372712,0.0032536822217297126,0
8,0,1,9.75,5.658862719021135,0.18532749661072961,0.22598331796838456,1.1282209889910753,0.02569174575617624,0.0007301154018372712,0.0032536822217297126,1
8,0,1,23.416666666666668,5.451577475345734,0.10448088740690008,0.13178572886824028,0.64106889905324,0.012899313289215567,0.0004329588125137694,0.0015423880024170312,2
8,0,1,53.0,6.809084840390548,0.07144044139467971,0.08688891854929873,0.4236073260304485,0.008310150419817922,0.00030804550529643074,0.0010693715833765796,4
8,0,1,125.0,10.224747162910901,0.04735220867780791,0.05649534641602498,0.2726857470911648,0.005255117347246713,0.0001851638913683407,0.0006766670771755733,8
8,0,1,266.0,21.166010488516726,0.03146130824785687,0.03841620751714047,0.18305245149956337,0.0037237033537416307,0.00013568314805703272,0.0004701312759928515,16
8,0,1,539.0833333333334,20.407032358894558,0.021967969106557544,0.0267794121792594,0.12716980118461038,0.0025682343156339924,9.250491878813797e-05,0.0003343682600566826,31
8,0,1,1108.25,28.451314077336967,0.015254108736118715,0.019019735364440096,0.0874999428571242,0.001792863166371972,6.56738469001677e-05,0.00023161509018196548,62
8,0,1,2248.9166666666665,39.00922579300565,0.010465339618633182,0.013348373808570591,0.061973031769203185,0.001216560383485615,4.7437476394372694e-05,0.00016422469363649306,125
8,0,1,4574.583333333333,74.25320113495363,0.007188920874048715,0.009502217723598353,0.04178392832976175,0.0008876386746118415,3.173329350487697e-05,0.00011715242919660978,250
8,0,1,9247.583333333334,96.07143018072385,0.005125675565230402,0.006515399706336775,0.029261893593318027,0.0006213101748187722,2.192833973043407e-05,7.929396782437698e-05,500
9,0,2,8.833333333333334,3.010084062049773,0.2590001351350999,0.32344129297292884,1.8330245224764452,0.03492920125052962,0.0008305100240213841,0.0031790596093813654,0
9,0,2,8.833333333333334,3.010084062049773,0.2590001351350999,0.32344129297292884,1.8330245224764452,0.03492920125052962,0.0008305100240213841,0.0031790596093813654,1
9,0,2,21.416666666666668,3.9876703915337774,0.13460550384983025,0.18251378943338317,0.9507074997074547,0.017699253750747046,0.0004801827777003253,0.0018887970157395596,2
9,0,2,49.5,5.317210478505367,0.09125057990683309,0.12540351536805763,0.6345005910162732,0.012469830258133696,0.0003495972563774874,0.0012649868247008214,4
9,0,2,109.75,15.702489669418089,0.06255181851872894,0.0812384914926416,0.4172918642868562,0.008148891540162585,0.00022538716689288234,0.000822872154914318,8
9,0,2,234.75,15.55707965116613,0.03918271302500632,0.05292627734248209,0.2643592252976998,0.005180955510328187,0.00014691618925995414,0.0005378897036877852,16
9,0,2,478.6666666666667,20.028767190007358,0.029233047794120497,0.037944155237225496,0.19330849696792948,0.0037609389341847423,0.00010973453193958592,0.0003894153737762973,31
9,0,2,981.0,35.88618371766747,0.019976096131793783,0.02625546133664385,0.13374397182677059,0.002571315648975572,7.358012073017187e-05,0.00026856161614546983,62
9,0,2,2004.0833333333333,58.80237832749367,0.012723213692564732,0.017801128241397134,0.09077283918294797,0.0016213538581485946,4.868639440336489e-05,0.0001829989754069678,125
9,0,2,4105.333333333333,85.41485216106722,0.008783125867252502,0.012026086229526214,0.06204143104947424,0.0011119138156050286,3.3450728691614475e-05,0.00012620482690187937,250
