,wheel,station,nMuons_mean,nMuons_std,hesse_unc_x,hesse_unc_y,hesse_unc_z,hesse_unc_phix,hesse_unc_phiy,hesse_unc_phiz,returns:
9,0,2,8283.5,131.45652582438873,0.00612757428895535,0.008225717293950722,0.04268943077624718,0.0007522010480361395,2.4528678793064525e-05,8.893770291614237e-05,500
10,0,3,7.166666666666667,3.4597249846912645,0.3375231769819667,0.47575164214114907,2.688976083010037,0.04752425433397141,0.000925199100194115,0.004482929566700775,0
10,0,3,7.166666666666667,3.4597249846912645,0.3375231769819667,0.47575164214114907,2.688976083010037,0.04752425433397141,0.000925199100194115,0.004482929566700775,1
10,0,3,17.083333333333332,5.333570070503405,0.2207133132972877,0.28562672318955035,1.66666333333,0.0331377918697067,0.0006201100708745182,0.0025747559754923056,2
10,0,3,37.416666666666664,4.541892543729748,0.12990175454293654,0.1825235601230701,0.9544090230783306,0.017588566361891652,0.0004035195988631367,0.0016455482875524093,4
10,0,3,86.66666666666667,12.87939392513436,0.09148100895814387,0.11453667534899027,0.636023518957174,0.012600645486111681,0.0002769224921646248,0.0011193681625512374,8
10,0,3,184.58333333333334,11.634262357625456,0.05545864074545403,0.0774334176351959,0.39741505381653575,0.008273834761866269,0.0001780791490695453,0.0007503553602571695,16
10,0,3,375.6666666666667,20.79918413318322,0.04259990316890404,0.0571412868831869,0.3097244877844394,0.006153842295671868,0.0001375321174610983,0.0005412052136974784,31
10,0,3,788.1666666666666,26.28111431612004,0.027465481366010437,0.038297203988455,0.1956816717699097,0.003942205706623302,8.823536705879339e-05,0.0003669004179156337,62
10,0,3,1648.25,41.02355199372451,0.019782148939553223,0.027395650506360794,0.14323749800011634,0.0028921791092530904,6.299759254659392e-05,0.00026461144470084184,125
10,0,3,3296.5833333333335,77.07665409227755,0.014218903497339962,0.01875844476495853,0.10027185131763883,0.0019316046869550369,4.484849495802507e-05,0.0001796468990362298,250
10,0,3,6698.916666666667,100.86936496220638,0.008675053794261645,0.013338147047722433,0.06730881566828127,0.001394915021306555,3.0297413255920052e-05,0.00013082249424315376,500
11,0,4,10.142857142857142,3.460927907082431,1.0045927426432208,6.04852127737492,0.17028800184225715,0.02226301524951191,0.21494791083290055,0.20070217255942058,0
11,0,4,10.142857142857142,3.460927907082431,1.0045927426432208,6.04852127737492,0.17028800184225715,0.02226301524951191,0.21494791083290055,0.20070217255942058,1
11,0,4,21.428571428571427,6.3453712471167725,0.47295002756256244,3.8439953173748798,0.06851792935325135,0.006831160861397257,0.10455567262741619,0.1670909100120137,2
11,0,4,49.285714285714285,17.45071553052976,0.3677319122481951,2.519898240575826,0.04735972294199848,0.0061991654104172995,0.0763969593402026,0.11273524595896604,4
11,0,4,118.5,38.45426854369706,0.23115834245320738,1.4476012424500253,0.028771184741483474,0.004008353585237425,0.051544326832071725,0.07373968598551839,8
11,0,4,249.07142857142858,84.11481556659444,0.16481264471254278,0.9512428223870376,0.017792848683831217,0.0026223993212323706,0.03999681518571197,0.04755711699299815,16
11,0,4,501.2142857142857,162.42166328201634,0.11128911190485541,0.7461280529698447,0.014154620648900688,0.001783696657025996,0.025878948918819273,0.034728655454311586,31
11,0,4,1041.4285714285713,315.06939755349975,0.07885394138169996,0.50983774029447,0.009383755340252339,0.0012322539995007985,0.01841527976398171,0.024186635315190084,62
11,0,4,2102.785714285714,654.6305098264245,0.0547791650956039,0.3317641363120148,0.0062834541797144846,0.000888205464888132,0.013049559119536787,0.017174306844819093,125
11,0,4,4265.928571428572,1344.743925539255,0.034591200367393195,0.18057732218004088,0.00468784659671002,0.000626089832098512,0.009101177753063454,0.011985287794983123,250
11,0,4,8638.5,2665.825943593929,0.026771436137367433,0.15995445557139962,0.0032830853302517568,0.0004347678526688533,0.006386707905038849,0.008456132214202392,500
12,1,1,7.416666666666667,1.7298624923456323,0.22175016723030147,1.0155687240818976,1.5755187241032713,0.00856239695801746,0.0016878693669831206,0.0026044602927798046,0
12,1,1,7.416666666666667,1.7298624923456323,0.22175016723030147,1.0155687240818976,1.5755187241032713,0.00856239695801746,0.0016878693669831206,0.0026044602927798046,1
12,1,1,23.25,6.64864989712539,0.14420370718766792,0.5712166401637824,0.9156910778204623,0.004692660048771201,0.000978138325255346,0.0014883853107758532,2
12,1,1,45.583333333333336,12.573119475028196,0.08923020321991129,0.3697187669927869,0.5783856124305536,0.0029906541926474884,0.0006916928509099976,0.0009965346205727124,4
12,1,1,102.08333333333333,16.19460254267302,0.059307735583142944,0.24544172763950853,0.3884931359324984,0.002048974336914285,0.00045951405491743855,0.0006999209479172154,8
12,1,1,229.75,25.76511030620496,0.04029681542421601,0.16452401040577633,0.2609485262141431,0.0013498110978948127,0.0003080630211498939,0.0004666286889308601,16
12,1,1,459.3333333333333,50.31416452168466,0.02898861701886909,0.11923764785782495,0.18853246846807759,0.0009825583952111955,0.0002231502109939999,0.0003402365353691458,31
12,1,1,945.0,98.02040603874276,0.01979861106239526,0.08214948265205325,0.1299067935098084,0.0006753001801668154,0.00015345916937956712,0.00023351582744359466,62
12,1,1,1985.0833333333333,204.5542641200544,0.013864453950059964,0.057347086528727276,0.09079569556610784,0.00046769755184306874,0.00010661281192552172,0.00016158699927077465,125
12,1,1,4057.5,400.5538211481244,0.00966815951116516,0.03979299561480638,0.06302093567484802,0.00032610155626736895,7.428162626114212e-05,0.00011285012184308886,250
12,1,1,8171.333333333333,795.5783868965834,0.0067470938188230346,0.027277597645931604,0.04322324798839933,0.0002264754769653144,5.229680519241431e-05,7.956063725234986e-05,500
13,1,2,8.333333333333334,3.256694736394648,0.24059524668470225,1.1026032006945283,2.0507519685139,0.011530915756427076,0.0018394952370888943,0.003331634870313809,0
13,1,2,8.333333333333334,3.256694736394648,0.24059524668470225,1.1026032006945283,2.0507519685139,0.011530915756427076,0.0018394952370888943,0.003331634870313809,1
13,1,2,15.916666666666666,5.107184482014854,0.16972696210875474,0.6649352725391147,1.2324280506382512,0.007144093714390929,0.001192511774924396,0.0020625528276062813,2
13,1,2,39.666666666666664,9.217900898235833,0.10140023832976594,0.4331140150122136,0.8047045524083151,0.00436721784053265,0.000736262011786565,0.0012973527533661254,4
13,1,2,97.91666666666667,11.774072697193095,0.06797560224080401,0.2724701359782389,0.5020114457526508,0.0027609405100436336,0.0004897098630822132,0.0008596976697265925,8
13,1,2,208.41666666666666,21.496123681569504,0.046764543192465806,0.18497531366824782,0.3425310569860783,0.0018884799884210227,0.0003297718024129211,0.0005806771908728636,16
13,1,2,414.3333333333333,37.298143588542246,0.034164503996594674,0.13619758930808334,0.25238206816914177,0.0013441924465393091,0.0002371639025371835,0.0004182364761710772,31
13,1,2,871.75,76.32124093711933,0.023776854992478155,0.0946930215661816,0.1750650831357679,0.0009266178194559683,0.00016498600950787717,0.00028906376170895816,62
13,1,2,1789.9166666666667,131.05617000725184,0.016537575900556486,0.06582593840323636,0.12199784834168183,0.0006461756727082814,0.00011382358425797938,0.00019910897351283125,125
13,1,2,3672.4166666666665,297.9153199800035,0.011419909515111465,0.04572998651505013,0.08471971927086004,0.00045347013867140875,7.944029204377336e-05,0.00013915207508334183,250
13,1,2,7415.0,559.0143923988817,0.008100442374751311,0.0322370645892788,0.059741247615585226,0.00031854265805383115,5.598453655549301e-05,9.804334075635462e-05,500
14,1,3,6.583333333333333,4.14418175569586,0.39240017838935803,1.6052020987332958,3.562729602737517,0.017367303251288678,0.0020172773180149968,0.0036310693252049656,0
14,1,3,6.583333333333333,4.14418175569586,0.39240017838935803,1.6052020987332958,3.562729602737517,0.017367303251288678,0.0020172773180149968,0.0036310693252049656,1
14,1,3,12.0,4.492417854765759,0.3115839446207948,1.2509680978419002,2.796271429795561,0.01214646525462524,0.001478098194548411,0.0028953462659930674,2
14,1,3,31.666666666666668,6.541244437251889,0.1410965331489993,0.5156316191494337,1.1288879483810605,0.0067781511736854415,0.00085161346865817,0.0017265075538014114,4
14,1,3,83.66666666666667,11.5075732639094,0.10101874825991461,0.32467881565222784,0.7120285984425063,0.004269814593945112,0.0005542254354803047,0.0011375119046996094,8
14,1,3,179.0,18.20089907869189,0.06962418162295818,0.21541850353826775,0.47409122715640567,0.002815880560913998,0.00037952503211250766,0.0007728405937406066,16
14,1,3,359.75,36.161569253962014,0.04751821054430957,0.14409575520002893,0.3148553636195515,0.0021221219726176594,0.00027004925476660735,0.0005527528079229148,31
14,1,3,739.4166666666666,69.99929653326178,0.035274674579174596,0.11941716794498185,0.26228711526366166,0.0014811366693635445,0.000191359478469189,0.0003902808817591078,62
14,1,3,1524.5,101.55473222043193,0.024235971887533896,0.08197371529947878,0.17982494265256976,0.0010048440592118426,0.0001318919380907466,0.0002685346811866207,125
14,1,3,3128.0,240.39702009951637,0.01707958088869084,0.05786602342192408,0.1274482836290862,0.0007051238070958414,9.249872071187434e-05,0.00018867167248953935,250
14,1,3,6338.833333333333,452.244067920959,0.011903784412250304,0.038877368095075575,0.08540587704211774,0.0005004943389623237,6.487609343972554e-05,0.0001321772168971138,500
15,1,4,9.285714285714286,5.41264291235837,0.8312195038835192,5.818604721846201,0.062149638337278726,0.005682864754521421,0.16604012822754077,0.21654303269999037,0
15,1,4,9.285714285714286,5.41264291235837,0.8312195038835192,5.818604721846201,0.062149638337278726,0.005682864754521421,0.16604012822754077,0.21654303269999037,1
15,1,4,18.357142857142858,8.39053627017361,0.6180271954256659,4.025051623448894,0.028126814735103887,0.004089873312742794,0.15336230729876232,0.1534984891933561,2
15,1,4,43.714285714285715,15.837776511719213,0.3729560870359175,2.304175511048211,0.015471780532865081,0.002248854629107258,0.08746646830969813,0.11755365819640468,4
15,1,4,99.71428571428571,41.82091595110049,0.27916923310831676,1.861914989619942,0.012133380756055938,0.001760403870057745,0.06529025053558915,0.07872582720297613,8
15,1,4,219.14285714285714,80.09691931351968,0.17732260149230836,1.135470311620444,0.007720170704996473,0.001177212597622027,0.044431595651550235,0.049857408530299116,16
15,1,4,443.85714285714283,155.81688322804143,0.1267650301035063,0.8139918260382857,0.005578648645889586,0.0008051672408352725,0.03052751229862756,0.03652823718782498,31
15,1,4,909.3571428571429,315.8367658100662,0.08861971160929313,0.5559402524423953,0.003743808030792788,0.0005646097957249515,0.021035972925647423,0.025646122449741654,62
15,1,4,1852.5,620.7045314677631,0.0620202559077044,0.36342601919589007,0.0026628576218577127,0.00039732160417331594,0.014517282124616657,0.01794188956371175,125
15,1,4,3832.285714285714,1313.8349286650207,0.042160367306613586,0.2762340441416611,0.001862000172625433,0.0002722512101507933,0.009986892230747833,0.012703661178629906,250
15,1,4,7691.214285714285,2592.0519990798925,0.029668610396463513,0.15339755771942953,0.001302740380889454,0.0001898200990411711,0.007115953049812994,0.008858384661317047,500
16,2,1,6.25,3.4410622038709344,0.3707427230124236,2.895322664804967,2.3532384305699057,0.007896451101602543,0.004535300186071235,0.003818999432661213,0
16,2,1,6.25,3.4410622038709344,0.3707427230124236,2.895322664804967,2.3532384305699057,0.007896451101602543,0.004535300186071235,0.003818999432661213,1
16,2,1,10.083333333333334,4.100073909163841,0.2437177534225468,2.1560183208869073,1.7497305744980665,0.005092489322521943,0.002614596049105865,0.0021916538656153407,2
16,2,1,27.416666666666668,4.999242366841624,0.12089666731000763,1.0639612304966757,0.8607597903402938,0.002650853793277429,0.0015366001431732328,0.0012817874888867758,4
16,2,1,62.916666666666664,12.773967372130024,0.08341929732781658,0.7032233523805458,0.5655532689322907,0.001775792780703875,0.0010537634538484747,0.0008763728278154985,8
16,2,1,138.25,11.03815696078422,0.05480507884007345,0.47043533827721745,0.3800317804693006,0.0011653511630977734,0.0006883242331924686,0.0005722254800338762,16
16,2,1,286.0,16.242480777830146,0.03880763455816394,0.319512465849665,0.25813503410682814,0.0007729333196768442,0.00047957420350417795,0.00040059778248678976,31
16,2,1,612.25,26.143398262798062,0.02801249274877193,0.2371152849002639,0.19169426612881948,0.0005574643486358568,0.0003320628831009773,0.000276622621996105,62
16,2,1,1256.1666666666667,34.474848099957626,0.019116753123896327,0.15740187948899043,0.12723586758457697,0.0003844471138314519,0.00023057692136609567,0.00019206140511131677,125
16,2,1,2569.3333333333335,70.7920557090635,0.013288908282222936,0.10999228760841977,0.0889003463622799,0.00026885789307116623,0.00016155458313936292,0.00013456129334495366,250
16,2,1,5199.666666666667,101.87812088545566,0.009458443318009576,0.08068053771924595,0.06521433891407624,0.00019015007231131944,0.00011366452832788249,9.465968430822772e-05,500
17,2,2,5.416666666666667,2.5030284687057627,0.5143517279061091,4.56640418084702,4.299000049845478,0.014907216373287133,0.005583297924550123,0.005261996362055538,0
17,2,2,5.416666666666667,2.5030284687057627,0.5143517279061091,4.56640418084702,4.299000049845478,0.014907216373287133,0.005583297924550123,0.005261996362055538,1
17,2,2,12.75,3.9571569224748857,0.201590695056427,1.7337798303129497,1.6328500135244102,0.005251817939215588,0.002689636592552979,0.002556342439241399,2
17,2,2,31.083333333333332,5.401318581998513,0.1262757366506593,1.0098598912720516,0.9591236451400136,0.0029756525894891247,0.001482117010675383,0.001436949314810141,4
17,2,2,63.916666666666664,11.01617268410679,0.0900106243729039,0.6720027653712942,0.6386701874468022,0.002148217284168433,0.0010296056688525628,0.0009922823019013623,8
17,2,2,146.91666666666666,8.184889995743635,0.06111243735934609,0.5076542458537437,0.48383364909853055,0.0013919979645578987,0.0006701399107649088,0.0006476425840435963,16
17,2,2,312.6666666666667,9.217900898235833,0.041447648706933106,0.31728675253362426,0.30190569995723276,0.00095479081478615,0.00046248729712285066,0.00044648600202022004,31
17,2,2,640.4166666666666,16.50596769950098,0.029538620200228263,0.23111675440492555,0.21967384725239067,0.0006722858395057864,0.0003256747098972634,0.00031462031349972726,62
17,2,2,1332.0,30.208367293606823,0.020548458985205353,0.16936818866993097,0.16093836812063597,0.00047119599602147156,0.00022684853610577553,0.0002186365324764673,125
17,2,2,2781.5,62.35455804583101,0.014382286559051265,0.11774527591372827,0.11188673588351153,0.0003271905662861732,0.00015805642452407093,0.00015241005544254618,250
17,2,2,5592.166666666667,67.60692989403505,0.010113077342398472,0.08285279617087968,0.07874692586592402,0.00023031509213828488,0.00011107936351996261,0.00010713935629201189,500
18,2,3,5.416666666666667,3.3154825052206567,0.5729796462353615,3.772037579346208,4.198341041411476,0.015615405854475893,0.00519336571983911,0.005960344159526361,0
18,2,3,5.416666666666667,3.3154825052206567,0.5729796462353615,3.772037579346208,4.198341041411476,0.015615405854475893,0.00519336571983911,0.005960344159526361,1
18,2,3,11.0,3.765875486765087,0.29297575269408677,2.0421924493054027,2.3502365129209157,0.0065522782297457415,0.002289682201383706,0.0026369351685874517,2
18,2,3,25.333333333333332,5.8981250230796896,0.20141058810300913,1.4067537986442402,1.6159770780140006,0.004951371863770013,0.001729453960069478,0.0020110358649213594,4
18,2,3,58.666666666666664,7.352591792055782,0.13248672889513624,0.9179626898736135,1.056394220923231,0.00302463344886616,0.001086952582529094,0.0012631386173602114,8
18,2,3,132.33333333333334,13.472755899041276,0.08585734292029618,0.5761093790823637,0.659307743015354,0.002030359574065638,0.0007347687844939159,0.0008414952465700563,16
18,2,3,274.0833333333333,14.631586835792396,0.05958752665896894,0.365688961641812,0.4164125958709703,0.0014334227685276013,0.0005190781893575058,0.0005979947045473452,31
18,2,3,576.5,21.462440766053696,0.042357230787670716,0.29318785218127075,0.33527037596542886,0.0009873832842417377,0.0003568717907036083,0.0004127218191469891,62
18,2,3,1174.5833333333333,32.10057584681262,0.02970834198223343,0.19767560336740259,0.22621690918231555,0.0006983142201043882,0.0002512708697800046,0.00029057615180878144,125
18,2,3,2462.8333333333335,61.598160145684005,0.020493732781836825,0.1368644189213057,0.15672963185052147,0.00048236034248267133,0.0001703676905988926,0.00019721411798685545,250
18,2,3,4972.583333333333,72.05737402594652,0.014460428762661223,0.10035411052866743,0.11488835159986122,0.0003394796262909848,0.00012246315772508889,0.00014169832979490856,500
19,2,4,6.642857142857143,3.2958515383186424,1.0383330390582783,5.731395379835525,0.046363685466105906,0.012564162128848864,0.19264107357985732,0.3621062746087121,0
19,2,4,6.642857142857143,3.2958515383186424,1.0383330390582783,5.731395379835525,0.046363685466105906,0.012564162128848864,0.19264107357985732,0.3621062746087121,1
19,2,4,19.0,9.90726229358273,0.6087340728335909,3.8529075940867603,0.018610928049324755,0.004492282747747996,0.14776792540524966,0.1655717970113613,2
19,2,4,39.0,14.987174003640066,0.4337633003312817,2.9377985562565136,0.009986968294446804,0.0028468108723371742,0.09958674536374235,0.12692958577044652,4
19,2,4,83.35714285714286,27.07427715593684,0.2910634601889129,1.947040703221173,0.007027191269835847,0.001953589736137774,0.06600171069211551,0.08908568384891351,8
19,2,4,187.85714285714286,64.98740368227244,0.19235751498558243,1.2780663798991707,0.004557909373511375,0.0012510524712074573,0.04458152356718452,0.060598806540287105,16
19,2,4,383.0,127.09717663147482,0.13814843466358928,0.8426494992411903,0.003342396060997474,0.0009218805314604025,0.03187095472369788,0.04310409857385125,31
19,2,4,802.1428571428571,251.7892455523551,0.09702562989820195,0.6346186312604264,0.0022997453275153254,0.0006141163221596191,0.0222099344277671,0.02915230992219999,62
19,2,4,1678.7857142857142,525.1811670669068,0.06578418882983965,0.4318332267372275,0.001575151035842051,0.00043442433173108524,0.015328828477740886,0.020334934549281723,125
19,2,4,3421.214285714286,1057.8415744823496,0.046570037884582284,0.31188721175633805,0.001132131365421623,0.0003046592124231364,0.010638536620634036,0.014390734970434475,250
19,2,4,6867.571428571428,2116.719694181604,0.03295686574903627,0.19675299961409196,0.0007886770115652089,0.00021408731529782085,0.0075189492678736135,0.010069798714082763,500